"","country","infantmortality","gdppercapita","hdinxe","medianage","urbanpop","immigrantpop","youthunemp","homicide","trust","democracys","prisonrate","cathdi","giniocde","ocde","giniwbmr","welfreg","tradsecww4","surselfww4","tradsecww5","surselfww5","corrupt10"
"154","Serbia                                   ",6,9597,0.767,37.6,56,5.3,46.1,1.2,17,8,142,"High HDI",NA,"No OCDE member",27.8,NA,0.65,-1.03,0.35,-0.62,3.5
"155","Seychelles                               ",12,21945,0.799,NA,53.2,12.8,NA,8.3,NA,NA,709,"Very high HDI",NA,"No OCDE member",65.8,NA,NA,NA,NA,NA,4.8
"156","Sierra Leone                             ",11,742,0.346,18.4,38.9,1.8,NA,14.9,16,7,52,"Low HDI",NA,"No OCDE member",42.5,NA,NA,NA,NA,NA,2.4
"157","Singapore                                ",2,52170,0.892,37.6,100,40.7,7.4,0.3,33,-2,230,"Very high HDI",NA,"No OCDE member",48.1,NA,NA,NA,NA,NA,9.3
"158","Slovakia                                 ",7,20121,0.836,36.9,54.8,2.4,34.7,1.5,21,10,187,"Very high HDI",0.24,"OCDE member",26,"Central Eastern",0.67,-0.43,NA,NA,4.3
"159","Slovenia                                 ",2,25053,0.892,41.7,50,8.1,15.2,0.7,15,10,66,"Very high HDI",NA,"No OCDE member",31.2,"Central Eastern",0.95,0.38,0.73,0.36,6.4
"160","Solomon Islands                          ",23,2430,0.522,19.9,20,1.3,NA,3.7,NA,8,54,"Medium HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,2.8
"161","Somalia                                  ",10,NA,NA,17.5,37.3,0.2,NA,1.5,NA,0,NA,NA,NA,"No OCDE member",NA,NA,NA,NA,NA,NA,1.1
"162","South Africa                             ",41,9497,0.621,24.9,61.5,3.7,54.6,31.8,17,9,294,"Medium HDI",0.7,"No OCDE member",63.1,NA,NA,NA,-1.09,-0.1,4.5
"163","Spain                                    ",4,26968,0.884,40.1,77.3,15.2,43.2,0.8,22,10,147,"Very high HDI",0.32,"OCDE member",34.7,"Continental",0.12,0.51,0.09,0.54,6.1
"164","Sri Lanka                                ",14,4601,0.705,30.7,15,1.7,24.7,3.6,17,4,132,"High HDI",NA,"No OCDE member",40.3,NA,NA,NA,NA,NA,3.2
"165","Sudan                                    ",66,2023,0.411,19.7,33.1,1.7,NA,24.2,31,-2,56,"Low HDI",NA,"No OCDE member",35.3,NA,NA,NA,NA,NA,1.6
"166","Suriname                                 ",27,7110,0.679,27.6,69.3,7.5,NA,4.6,NA,5,186,"High HDI",NA,"No OCDE member",52.9,NA,NA,NA,NA,NA,NA
"167","Swaziland                                ",55,5342,0.532,19.5,21.3,3.4,NA,12.9,NA,-9,284,"Medium HDI",NA,"No OCDE member",51.5,NA,NA,NA,NA,NA,3.2
"168","Sweden                                   ",2,33996,0.913,40.7,85.1,14.1,26.7,1,55,10,67,"Very high HDI",0.26,"OCDE member",25,"Social democratic",1.67,2.09,1.86,2.35,9.2
"169","Switzerland                              ",4,37582,0.912,41.4,73.6,23.2,8.4,0.7,44,10,82,"Very high HDI",0.3,"OCDE member",33.7,"Liberal",NA,NA,0.74,1.9,8.7
"170","Syrian Arab Republic                     ",14,4741,0.646,21.1,55.7,9.8,40.2,2.3,9,-7,58,"Medium HDI",NA,"No OCDE member",35.8,NA,NA,NA,NA,NA,2.5
"171","Tajikistan                               ",52,1938,0.612,20.4,26.5,4,NA,2.1,31,-3,130,"Medium HDI",NA,"No OCDE member",30.8,NA,NA,NA,NA,NA,2.1
"172","Tanzania (United Republic of)            ",50,1293,0.466,17.5,26.3,1.5,NA,24.5,26,-1,78,"Low HDI",NA,"No OCDE member",37.6,NA,-1.84,-0.15,NA,NA,2.7
"173","Thailand                                 ",11,7673,0.686,34.2,33.7,1.7,4.2,4.8,27,7,398,"High HDI",NA,"No OCDE member",40,NA,NA,NA,-0.64,0.01,3.5
"174","Timor-Leste                              ",46,1296,0.565,16.6,28,1.2,NA,6.9,NA,7,25,"Medium HDI",NA,"No OCDE member",31.9,NA,NA,NA,NA,NA,2.5
"175","Togo                                     ",66,898,0.452,19.7,37.5,2.7,NA,10.9,NA,-2,64,"Low HDI",NA,"No OCDE member",34.4,NA,NA,NA,NA,NA,2.4
"176","Tonga                                    ",13,4063,0.709,21.3,23.4,0.8,NA,1,NA,NA,150,"High HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,3
"177","Trinidad and Tobago                      ",24,23168,0.758,30.8,13.4,2.6,NA,35.2,NA,10,281,"High HDI",NA,"No OCDE member",40.3,NA,NA,NA,-1.83,-0.26,3.6
"178","Tunisia                                  ",14,8508,0.71,28.9,66.1,0.3,NA,1.1,15,NA,199,"High HDI",NA,"No OCDE member",41.4,NA,NA,NA,NA,NA,4.3
"179","Turkey                                   ",14,12564,0.715,28.3,70.5,1.9,23.1,3.3,8,9,179,"High HDI",0.41,"OCDE member",39,NA,-0.86,-0.34,-0.89,-0.33,4.4
"180","Turkmenistan                             ",47,7422,0.688,24.5,48.4,4,NA,4.2,27,-9,224,"High HDI",NA,"No OCDE member",40.8,NA,NA,NA,NA,NA,1.6
"181","Tuvalu                                   ",27,NA,NA,NA,50.1,NA,NA,NA,NA,NA,120,NA,NA,"No OCDE member",NA,NA,NA,NA,NA,NA,NA
"182","Uganda                                   ",63,1149,0.45,15.7,15.2,1.9,NA,36.3,17,-1,97,"Low HDI",NA,"No OCDE member",44.3,NA,NA,NA,NA,NA,2.5
"183","Ukraine                                  ",11,6023,0.733,39.3,68.7,11.6,NA,5.2,29,6,305,"High HDI",NA,"No OCDE member",26.4,NA,0.9,-1.72,0.3,-0.83,2.4
"184","United Arab Emirates                     ",6,42353,0.816,30.1,84,70,NA,0.8,18,-8,238,"Very high HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,6.3
"185","United Kingdom                           ",5,32475,0.874,39.8,79.5,11.2,21.3,1.2,35,10,147,"Very high HDI",0.34,"OCDE member",34,"Liberal",NA,NA,NA,NA,7.6
"186","United States                            ",7,42079,0.934,36.9,82.1,13.5,20.8,4.2,37,10,716,"Very high HDI",0.38,"OCDE member",45,"Liberal",-0.52,1.59,-0.81,1.76,7.1
"187","Uruguay                                  ",9,12642,0.785,33.7,92.5,2.4,25.3,5.9,27,10,281,"High HDI",NA,"No OCDE member",45.3,NA,NA,NA,-0.37,0.99,6.9
"188","Uzbekistan                               ",44,2754,0.644,24.2,36.2,4.2,NA,3.1,26,-9,152,"Medium HDI",NA,"No OCDE member",36.7,NA,NA,NA,NA,NA,1.6
"189","Vanuatu                                  ",12,3991,0.623,20.6,24.6,0.3,NA,0.9,NA,NA,76,"Medium HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,3.6
"190","Venezuela (Bolivarian Republic of)       ",16,10973,0.744,26.1,93.3,3.5,21.6,45.1,13,-3,161,"High HDI",NA,"No OCDE member",44.8,NA,-1.6,0.43,NA,NA,2
"191","Viet Nam                                 ",19,2875,0.611,28.2,30.4,0.1,NA,1.6,26,-7,145,"Medium HDI",NA,"No OCDE member",35.6,NA,NA,NA,NA,NA,2.7
"192","Yemen                                    ",57,2373,0.466,17.4,31.7,2.1,NA,4.2,27,-2,55,"Low HDI",NA,"No OCDE member",37.7,NA,NA,NA,NA,NA,2.2
"193","Zambia                                   ",69,1401,0.438,16.7,38.7,1.8,NA,38,31,7,119,"Low HDI",NA,"No OCDE member",54.6,NA,NA,NA,-0.77,-0.62,3
"194","Zimbabwe                                 ",51,NA,0.374,19.3,38.1,2.9,NA,14.3,15,1,129,"Low HDI",NA,"No OCDE member",50.1,NA,-1.5,-1.36,NA,NA,2.4
